Dataset,Model,Method,SampleID,Prediction,Confidence,Uncertainty,Overconfident
deep,medical,ensemble,3,0,1.0,7.2506,1
deep,medical,ensemble,4,0,1.0,10.6594,1
deep,medical,ensemble,5,0,1.0,7.3217,1
deep,medical,ensemble,7,0,1.0,6.6871,1
deep,medical,ensemble,20,0,1.0,13.8292,1
deep,medical,ensemble,36,0,1.0,5.3816,1
deep,medical,ensemble,42,0,1.0,8.0938,1
deep,medical,ensemble,53,0,1.0,6.1,1
deep,medical,ensemble,56,0,1.0,7.8354,1
deep,medical,ensemble,62,0,1.0,7.2304,1
deep,medical,ensemble,65,0,1.0,8.9833,1
deep,medical,ensemble,72,0,1.0,12.8042,1
deep,medical,ensemble,77,0,1.0,7.7646,1
deep,medical,ensemble,85,0,1.0,7.8619,1
deep,medical,ensemble,89,0,1.0,12.3416,1
deep,medical,ensemble,97,0,1.0,7.3376,1
deep,medical,ensemble,112,0,1.0,13.0433,1
deep,medical,ensemble,114,0,1.0,8.2535,1
deep,medical,ensemble,123,0,1.0,7.0759,1
deep,medical,ensemble,127,0,1.0,14.3403,1
deep,medical,ensemble,130,0,1.0,6.4612,1
deep,medical,ensemble,133,0,1.0,7.6107,1
deep,medical,ensemble,135,0,1.0,7.4563,1
deep,medical,ensemble,150,0,1.0,6.7818,1
deep,medical,ensemble,151,0,1.0,7.6163,1
deep,medical,ensemble,155,0,1.0,6.2807,1
deep,medical,ensemble,164,0,1.0,6.3021,1
deep,medical,ensemble,166,0,1.0,11.0145,1
deep,medical,ensemble,178,0,1.0,8.2711,1
deep,medical,ensemble,179,0,1.0,6.8944,1
deep,medical,ensemble,182,0,1.0,9.8873,1
deep,medical,ensemble,199,0,1.0,6.9398,1
deep,medical,ensemble,201,0,1.0,10.9644,1
deep,medical,ensemble,204,0,1.0,8.952,1
deep,medical,ensemble,221,0,1.0,7.6344,1
deep,medical,ensemble,223,0,1.0,8.2658,1
deep,medical,ensemble,228,0,1.0,9.2632,1
deep,medical,ensemble,238,0,1.0,6.3705,1
deep,medical,ensemble,240,0,1.0,6.0366,1
deep,medical,ensemble,243,0,1.0,5.6431,1
deep,medical,ensemble,251,0,1.0,7.2951,1
deep,medical,ensemble,259,0,1.0,8.7283,1
deep,medical,ensemble,265,0,1.0,7.1634,1
deep,medical,ensemble,271,0,1.0,11.8508,1
deep,medical,ensemble,272,0,1.0,7.9457,1
deep,medical,ensemble,279,0,1.0,8.3934,1
deep,medical,ensemble,282,0,1.0,6.7523,1
deep,medical,ensemble,292,0,1.0,8.9909,1
deep,medical,ensemble,296,0,1.0,13.9711,1
deep,medical,ensemble,298,0,1.0,8.0383,1
deep,medical,ensemble,299,0,1.0,9.4532,1
deep,medical,ensemble,316,0,1.0,8.1122,1
deep,medical,ensemble,319,0,1.0,8.4805,1
deep,medical,ensemble,327,0,1.0,7.7037,1
deep,medical,ensemble,328,0,1.0,10.1382,1
deep,medical,ensemble,336,0,1.0,7.2003,1
deep,medical,ensemble,345,0,1.0,10.3713,1
deep,medical,ensemble,347,0,1.0,10.3262,1
deep,medical,ensemble,349,0,1.0,11.5773,1
deep,medical,ensemble,350,0,1.0,7.6948,1
deep,medical,ensemble,361,0,1.0,8.3824,1
deep,medical,ensemble,367,0,1.0,8.6357,1
deep,medical,ensemble,368,0,1.0,9.3346,1
deep,medical,ensemble,374,0,1.0,11.0052,1
deep,medical,ensemble,375,0,1.0,7.8804,1
deep,medical,ensemble,377,0,1.0,8.0718,1
deep,medical,ensemble,390,0,1.0,12.1601,1
deep,medical,ensemble,395,0,1.0,8.4558,1
deep,medical,ensemble,399,0,1.0,12.2161,1
deep,medical,ensemble,413,0,1.0,6.1324,1
deep,medical,ensemble,433,0,1.0,12.0427,1
deep,medical,ensemble,434,0,1.0,7.958,1
deep,medical,ensemble,435,0,1.0,8.2833,1
deep,medical,ensemble,445,0,1.0,7.7715,1
deep,medical,ensemble,456,0,1.0,7.7446,1
deep,medical,ensemble,460,0,1.0,12.719,1
deep,medical,ensemble,464,0,1.0,7.1051,1
deep,medical,ensemble,465,0,1.0,7.5088,1
deep,medical,ensemble,470,0,1.0,9.424,1
deep,medical,ensemble,475,0,1.0,8.5747,1
deep,medical,ensemble,477,0,1.0,7.8214,1
deep,medical,ensemble,481,0,1.0,6.6249,1
deep,medical,ensemble,486,0,1.0,7.5317,1
deep,medical,ensemble,487,0,1.0,8.5002,1
deep,medical,ensemble,500,0,1.0,12.1724,1
deep,medical,ensemble,501,0,1.0,7.9109,1
deep,medical,ensemble,506,0,1.0,9.4826,1
deep,medical,ensemble,511,0,1.0,7.5516,1
deep,medical,ensemble,514,0,1.0,9.1768,1
deep,medical,ensemble,518,0,1.0,6.0285,1
deep,medical,ensemble,525,0,1.0,6.9969,1
deep,medical,ensemble,536,0,1.0,7.0478,1
deep,medical,ensemble,540,0,1.0,7.8506,1
deep,medical,ensemble,541,0,1.0,6.5298,1
deep,medical,ensemble,547,0,1.0,14.2974,1
deep,medical,ensemble,566,0,1.0,13.1334,1
deep,medical,ensemble,572,0,1.0,10.8262,1
deep,medical,ensemble,583,0,1.0,6.6117,1
deep,medical,ensemble,586,0,1.0,9.6692,1
deep,medical,ensemble,589,0,1.0,6.6551,1
deep,medical,ensemble,596,0,1.0,8.5473,1
deep,medical,ensemble,598,0,1.0,10.101,1
deep,medical,ensemble,610,0,1.0,5.2222,1
deep,medical,ensemble,611,0,1.0,5.1905,1
deep,medical,ensemble,615,0,1.0,5.7217,1
deep,medical,ensemble,627,0,1.0,6.5637,1
deep,medical,ensemble,631,0,1.0,9.8405,1
deep,medical,ensemble,638,0,1.0,6.3411,1
deep,medical,ensemble,646,0,1.0,13.6482,1
deep,medical,ensemble,656,0,1.0,6.8306,1
deep,medical,ensemble,671,0,1.0,6.0137,1
deep,medical,ensemble,685,0,1.0,14.4682,1
deep,medical,ensemble,688,0,1.0,8.2902,1
deep,medical,ensemble,700,0,1.0,15.2975,1
deep,medical,ensemble,718,0,1.0,6.8723,1
deep,medical,ensemble,728,0,1.0,7.8541,1
deep,medical,ensemble,729,0,1.0,7.7285,1
deep,medical,ensemble,732,0,1.0,6.7592,1
deep,medical,ensemble,733,0,1.0,9.8893,1
deep,medical,ensemble,735,0,1.0,6.6636,1
deep,medical,ensemble,752,0,1.0,7.081,1
deep,medical,ensemble,757,0,1.0,9.0492,1
deep,medical,ensemble,761,0,1.0,15.9964,1
deep,medical,ensemble,780,0,1.0,9.2884,1
deep,medical,ensemble,784,0,1.0,8.2787,1
deep,medical,ensemble,787,0,1.0,12.6111,1
deep,medical,ensemble,789,0,1.0,8.7439,1
deep,medical,ensemble,790,0,1.0,11.5302,1
deep,medical,ensemble,811,0,1.0,6.718,1
deep,medical,ensemble,815,0,1.0,8.1978,1
deep,medical,ensemble,824,0,1.0,7.9367,1
deep,medical,ensemble,826,0,1.0,8.0085,1
deep,medical,ensemble,827,0,1.0,7.9277,1
deep,medical,ensemble,831,0,1.0,11.2757,1
deep,medical,ensemble,835,0,1.0,8.769,1
deep,medical,ensemble,836,0,1.0,9.067,1
deep,medical,ensemble,840,0,1.0,8.0257,1
deep,medical,ensemble,855,0,1.0,7.2436,1
deep,medical,ensemble,863,0,1.0,8.5911,1
deep,medical,ensemble,874,0,1.0,7.7234,1
deep,medical,ensemble,886,0,1.0,12.0009,1
deep,medical,ensemble,887,0,1.0,14.1928,1
deep,medical,ensemble,898,0,1.0,10.0798,1
deep,medical,ensemble,900,0,1.0,9.1502,1
deep,medical,ensemble,919,0,1.0,9.3489,1
deep,medical,ensemble,924,0,1.0,7.5398,1
deep,medical,ensemble,925,0,1.0,7.261,1
deep,medical,ensemble,929,0,1.0,10.0148,1
deep,medical,ensemble,930,0,1.0,10.0725,1
deep,medical,ensemble,932,0,1.0,11.2479,1
deep,medical,ensemble,955,0,1.0,7.2555,1
deep,medical,ensemble,965,0,1.0,7.176,1
deep,medical,ensemble,969,0,1.0,8.0667,1
deep,medical,ensemble,979,0,1.0,7.2877,1
deep,medical,ensemble,988,0,1.0,7.8569,1
deep,medical,ensemble,990,0,1.0,11.8256,1
deep,medical,ensemble,991,0,1.0,8.6193,1
deep,medical,ensemble,930,0,1.0,12.2152,1
deep,medical,ensemble,932,0,1.0,11.466,1
deep,medical,ensemble,934,0,1.0,8.7057,1
deep,medical,ensemble,942,0,1.0,9.6655,1
deep,medical,ensemble,946,0,1.0,11.2471,1
deep,medical,ensemble,947,0,1.0,10.5009,1
deep,security,ensemble,26,1,1.0,304050.625,1
deep,security,ensemble,63,1,1.0,314736.2812,1
deep,security,ensemble,73,1,1.0,10631.0186,1
deep,security,ensemble,76,1,1.0,18001.6152,1
deep,security,ensemble,82,1,1.0,18002.0977,1
deep,security,ensemble,100,1,1.0,10523.6885,1
deep,security,ensemble,101,1,1.0,7945.7515,1
deep,security,ensemble,108,1,1.0,10563.5635,1
deep,security,ensemble,115,1,1.0,5135.9414,1
deep,security,ensemble,125,1,1.0,8047.854,1
deep,security,ensemble,130,1,1.0,10564.4561,1
deep,security,ensemble,137,1,1.0,11856.5674,1
deep,security,ensemble,144,1,1.0,17997.2188,1
deep,security,ensemble,148,1,1.0,10588.5049,1
deep,security,ensemble,150,1,1.0,13664.2168,1
deep,security,ensemble,157,1,1.0,10238.6885,1
deep,security,ensemble,161,1,1.0,10523.1846,1
deep,security,ensemble,170,1,1.0,18001.8184,1
deep,security,ensemble,178,1,1.0,7408.0977,1
deep,security,ensemble,202,1,1.0,7476.4468,1
deep,security,ensemble,207,1,1.0,10559.7051,1
deep,security,ensemble,208,1,1.0,8047.8955,1
deep,security,ensemble,215,1,1.0,18002.2461,1
deep,security,ensemble,216,1,1.0,18001.7578,1
deep,security,ensemble,247,1,1.0,326241.5312,1
deep,security,ensemble,279,1,1.0,456083.9375,1
deep,security,ensemble,285,1,1.0,1451836.5,1
deep,security,ensemble,296,1,1.0,493828.8438,1
deep,security,ensemble,317,1,1.0,635533.75,1
deep,security,ensemble,326,1,1.0,18001.6016,1
deep,security,ensemble,330,1,1.0,30906.5645,1
deep,security,ensemble,335,1,1.0,18002.8789,1
deep,security,ensemble,339,1,1.0,18002.8242,1
deep,security,ensemble,356,1,1.0,17999.5391,1
deep,security,ensemble,361,1,1.0,18001.791,1
deep,security,ensemble,370,1,1.0,10522.2803,1
deep,security,ensemble,374,1,1.0,8171.4717,1
deep,security,ensemble,380,1,1.0,10523.1846,1
deep,security,ensemble,415,1,1.0,614594624.0,1
deep,security,ensemble,417,1,1.0,314736.2812,1
deep,security,ensemble,465,1,1.0,314737.625,1
deep,security,ensemble,481,1,1.0,22372.5078,1
deep,security,ensemble,483,1,1.0,11853.2285,1
deep,security,ensemble,501,1,1.0,18002.0254,1
deep,security,ensemble,508,1,1.0,10557.7012,1
deep,security,ensemble,509,1,1.0,10880.1875,1
deep,security,ensemble,529,1,1.0,372603.8125,1
deep,security,ensemble,550,1,1.0,7775.3398,1
deep,security,ensemble,553,1,1.0,5791.3955,1
deep,security,ensemble,559,1,1.0,6044.3926,1
deep,security,ensemble,564,1,1.0,18002.2539,1
deep,security,ensemble,577,1,1.0,785358336.0,1
deep,security,ensemble,609,1,1.0,18000.8906,1
deep,security,ensemble,611,1,1.0,10690.1699,1
deep,security,ensemble,612,1,1.0,18001.7539,1
deep,security,ensemble,619,1,1.0,10563.2832,1
deep,security,ensemble,624,1,1.0,11225.9531,1
deep,security,ensemble,636,1,1.0,18002.5918,1
deep,security,ensemble,641,1,1.0,18000.9512,1
deep,security,ensemble,645,1,1.0,18001.4453,1
deep,security,ensemble,668,1,1.0,57356.6992,1
deep,security,ensemble,697,1,1.0,318272.8438,1
deep,security,ensemble,729,1,1.0,493828.8438,1
deep,security,ensemble,743,1,1.0,18002.2227,1
deep,security,ensemble,762,1,1.0,33760.4258,1
